PassengerId,Pclass,Age,SibSp,Parch,Fare,Embarked,Family_Size,Title,Deck,Side,Fare_Per_Person,AgeClass,Protocole,Gender
1218,2,12.0,2,1,39.0,2,3,2,6,1,9.75,24.0,1,0
1219,1,46.0,0,0,79.2,0,0,3,-1,0,79.2,46.0,0,1
1220,2,29.0,1,0,26.0,2,1,3,-1,0,13.0,58.0,0,1
1221,2,21.0,0,0,13.0,2,0,3,-1,0,13.0,42.0,0,1
1222,2,48.0,0,2,36.75,2,2,4,-1,0,12.25,96.0,1,0
1223,1,39.0,0,0,29.7,0,0,3,1,1,29.7,39.0,0,1
1224,3,24.02794520547945,0,0,7.225,0,0,3,-1,0,7.225,72.08383561643835,0,1
1225,3,19.0,1,1,15.7417,0,2,4,-1,0,5.247233333333333,57.0,1,0
1226,3,27.0,0,0,7.8958,2,0,3,-1,0,7.8958,81.0,0,1
1227,1,30.0,0,0,26.0,2,0,3,3,1,26.0,30.0,0,1
1228,2,32.0,0,0,13.0,2,0,3,-1,0,13.0,64.0,0,1
1229,3,39.0,0,2,7.2292,0,2,3,-1,0,2.409733333333333,117.0,0,1
1230,2,25.0,0,0,31.5,2,0,3,-1,0,31.5,50.0,0,1
1231,3,24.02794520547945,0,0,7.2292,0,0,1,-1,0,7.2292,72.08383561643835,0,1
1232,2,18.0,0,0,10.5,2,0,3,-1,0,10.5,36.0,0,1
1233,3,32.0,0,0,7.5792,2,0,3,-1,0,7.5792,96.0,0,1
1234,3,24.02794520547945,1,9,69.55,2,10,3,-1,0,6.322727272727272,72.08383561643835,0,1
1235,1,58.0,0,1,512.3292,0,1,4,2,-1,256.1646,58.0,1,0
1236,3,24.02794520547945,1,1,14.5,2,2,1,-1,0,4.833333333333333,72.08383561643835,0,1
1237,3,16.0,0,0,7.65,2,0,2,-1,0,7.65,48.0,1,0
1238,2,26.0,0,0,13.0,2,0,3,-1,0,13.0,52.0,0,1
1239,3,38.0,0,0,7.2292,0,0,4,-1,0,7.2292,114.0,1,0
1240,2,24.0,0,0,13.5,2,0,3,-1,0,13.5,48.0,0,1
1241,2,31.0,0,0,21.0,2,0,2,-1,0,21.0,62.0,1,0
1242,1,45.0,0,1,63.3583,0,1,4,4,1,31.67915,45.0,1,0
1243,2,25.0,0,0,10.5,2,0,3,-1,0,10.5,50.0,0,1
1244,2,18.0,0,0,73.5,2,0,3,-1,0,73.5,36.0,0,1
1245,2,49.0,1,2,65.0,2,3,3,-1,0,16.25,98.0,0,1
1246,3,0.17,1,2,20.575,2,3,2,-1,0,5.14375,0.51,1,0
1247,1,50.0,0,0,26.0,2,0,3,5,1,26.0,50.0,0,1
1248,1,59.0,2,0,51.4792,2,2,4,3,-1,17.15973333333333,59.0,1,0
1249,3,24.02794520547945,0,0,7.8792,2,0,3,-1,0,7.8792,72.08383561643835,0,1
1250,3,24.02794520547945,0,0,7.75,1,0,3,-1,0,7.75,72.08383561643835,0,1
1251,3,30.0,1,0,15.55,2,1,4,-1,0,7.775,90.0,1,0
1252,3,14.5,8,2,69.55,2,10,1,-1,0,6.322727272727272,43.5,0,1
1253,2,24.0,1,1,37.0042,0,2,4,-1,0,12.334733333333332,48.0,1,0
1254,2,31.0,0,0,21.0,2,0,4,-1,0,21.0,62.0,1,0
1255,3,27.0,0,0,8.6625,2,0,3,-1,0,8.6625,81.0,0,1
1256,1,25.0,1,0,55.4417,0,1,4,5,1,27.72085,25.0,1,0
1257,3,24.02794520547945,1,9,69.55,2,10,4,-1,0,6.322727272727272,72.08383561643835,1,0
1258,3,24.02794520547945,1,0,14.4583,0,1,3,-1,0,7.22915,72.08383561643835,0,1
1259,3,22.0,0,0,39.6875,2,0,2,-1,0,39.6875,66.0,1,0
1260,1,45.0,0,1,59.4,0,1,4,-1,0,29.7,45.0,1,0
1261,2,29.0,0,0,13.8583,0,0,3,-1,0,13.8583,58.0,0,1
1262,2,21.0,1,0,11.5,2,1,3,-1,0,5.75,42.0,0,1
1263,1,31.0,0,0,134.5,0,0,2,5,-1,134.5,31.0,1,0
1264,1,49.0,0,0,96.07611238095238,2,0,3,2,1,96.07611238095238,49.0,0,1
1265,2,44.0,0,0,13.0,2,0,3,-1,0,13.0,88.0,0,1
1266,1,54.0,1,1,81.8583,2,2,4,1,1,27.2861,54.0,1,0
1267,1,45.0,0,0,262.375,0,0,2,-1,0,262.375,45.0,1,0
1268,3,22.0,2,0,8.6625,2,2,2,-1,0,2.8874999999999997,66.0,1,0
1269,2,21.0,0,0,11.5,2,0,3,-1,0,11.5,42.0,0,1
1270,1,55.0,0,0,50.0,2,0,3,3,-1,50.0,55.0,0,1
1271,3,5.0,4,2,31.3875,2,6,1,-1,0,4.483928571428572,15.0,1,1
1272,3,24.02794520547945,0,0,7.75,1,0,3,-1,0,7.75,72.08383561643835,0,1
1273,3,26.0,0,0,7.8792,1,0,3,-1,0,7.8792,78.0,0,1
1274,3,24.02794520547945,0,0,14.5,2,0,4,-1,0,14.5,72.08383561643835,1,0
1275,3,19.0,1,0,16.1,2,1,4,-1,0,8.05,57.0,1,0
1276,2,28.7775,0,0,12.875,2,0,3,-1,0,12.875,57.555,0,1
1277,2,24.0,1,2,65.0,2,3,2,-1,0,16.25,48.0,1,0
1278,3,24.0,0,0,7.775,2,0,3,-1,0,7.775,72.0,0,1
1279,2,57.0,0,0,13.0,2,0,3,-1,0,13.0,114.0,0,1
1280,3,21.0,0,0,7.75,1,0,3,-1,0,7.75,63.0,0,1
1281,3,6.0,3,1,21.075,2,4,1,-1,0,4.215,18.0,1,1
1282,1,23.0,0,0,93.5,2,0,3,2,1,93.5,23.0,0,1
1283,1,51.0,0,1,39.4,2,1,4,4,1,19.7,51.0,1,0
1284,3,13.0,0,2,20.25,2,2,1,-1,0,6.75,39.0,0,1
1285,2,47.0,0,0,10.5,2,0,3,-1,0,10.5,94.0,0,1
1286,3,29.0,3,1,22.025,2,4,3,-1,0,4.404999999999999,87.0,0,1
1287,1,18.0,1,0,60.0,2,1,4,3,-1,30.0,18.0,1,0
1288,3,24.0,0,0,7.25,1,0,3,-1,0,7.25,72.0,0,1
1289,1,48.0,1,1,79.2,0,2,4,2,-1,26.400000000000002,48.0,1,0
1290,3,22.0,0,0,7.775,2,0,3,-1,0,7.775,66.0,0,1
1291,3,31.0,0,0,7.7333,1,0,3,-1,0,7.7333,93.0,0,1
1292,1,30.0,0,0,164.8667,2,0,2,3,-1,164.8667,30.0,1,0
1293,2,38.0,1,0,21.0,2,1,3,-1,0,10.5,76.0,0,1
1294,1,22.0,0,1,59.4,0,1,2,-1,0,29.7,22.0,1,0
1295,1,17.0,0,0,47.1,2,0,3,-1,0,47.1,17.0,0,1
1296,1,43.0,1,0,27.7208,0,1,3,4,1,13.8604,43.0,0,1
1297,2,20.0,0,0,13.8625,0,0,3,4,1,13.8625,40.0,0,1
1298,2,23.0,1,0,10.5,2,1,3,-1,0,5.25,46.0,0,1
1299,1,50.0,1,1,211.5,0,2,3,3,1,70.5,50.0,0,1
1300,3,24.02794520547945,0,0,7.7208,1,0,2,-1,0,7.7208,72.08383561643835,1,0
1301,3,3.0,1,1,13.775,2,2,2,-1,0,4.591666666666667,9.0,1,0
1302,3,24.02794520547945,0,0,7.75,1,0,2,-1,0,7.75,72.08383561643835,1,0
1303,1,37.0,1,0,90.0,1,1,4,3,1,45.0,37.0,1,0
1304,3,28.0,0,0,7.775,2,0,2,-1,0,7.775,84.0,1,0
1305,3,24.02794520547945,0,0,8.05,2,0,3,-1,0,8.05,72.08383561643835,0,1
1306,1,39.0,0,0,108.9,0,0,3,3,-1,108.9,39.0,1,0
1307,3,38.5,0,0,7.25,2,0,3,-1,0,7.25,115.5,0,1
1308,3,24.02794520547945,0,0,8.05,2,0,3,-1,0,8.05,72.08383561643835,0,1
1309,3,24.02794520547945,1,1,22.3583,0,2,1,-1,0,7.452766666666666,72.08383561643835,0,1
